"neuron";"scanned.paper.id";"neuromorpho.name";"species";"area";"layer";"rotated";"archive";"original.type";"paper"
1;"kisvarday1986fig2N7";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
2;"";"2001-11-09-B-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
3;"";"020801-2-ST";"Mouse";"Visual";"V";FALSE;"Yuste";"Somatostatin (SOM) containing cell";"Correlation between axonal morphologies and synaptic input kinetics of interneurons from mouse visual cortex"
4;"";"C130897B-I1";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
5;"";"2004-02-12-C-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
6;"kisvarday1986fig2N3";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
7;"";"RosaA262A";"Mouse";"Visual";"not reported";FALSE;"Yuste";"Not reported";"Attractor dynamics of network UP states in the neocortex"
8;"";"C150501A-I3";"Rat";"Somatosensory";"V";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
9;"";"07-07-00-3mediumarbor";"Monkey";"Prefrontal";"II/III";FALSE;NA;NA;NA
10;"";"C060400B2";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Double bouquet cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
11;"";"2004-02-12-B-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
12;"";"03-27-01-3wideArbor";"Monkey";"Prefrontal";"II/III";FALSE;"Gonzalez-Burgos";"Basket cell";"Cluster analysis-based physiological classification and morphological properties of inhibitory neurons in layers 2-3 of monkey dorsolateral prefrontal cortex"
13;"";"2002-11-27-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
14;"lund1991fig4N3";"";"Monkey";"Visual";"III";FALSE;NA;NA;NA
15;"";"JM092503-10-2";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
16;"";"030224-4-PV";"Mouse";"Visual";"not reported";FALSE;"Yuste";"Parvalbumin (PV) containing cell";"Correlation between axonal morphologies and synaptic input kinetics of interneurons from mouse visual cortex"
17;"";"C230998C-I4";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
18;"";"2001-10-04-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
19;"";"2002-12-09-B-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
20;"";"C070301B2";"Rat";"Somatosensory";"VI";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
21;"";"2001-10-11-C-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
22;"lund1993fig15N1";"";"Monkey";"Prefrontal";"II";FALSE;NA;NA;NA
23;"";"C181000A-I3";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
24;"";"020621-1-NPY";"Mouse";"Visual";"V";FALSE;"Yuste";"Neuropeptide Y (NPY) containing cell";"Correlation between axonal morphologies and synaptic input kinetics of interneurons from mouse visual cortex"
25;"";"2002-03-26-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
26;"";"C250298A-I4";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Bitufted cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
27;"lewis1990fig5N1";"";"Monkey";"Prefrontal";"IV";FALSE;NA;NA;NA
28;"lund1987fig12N1";"";"Monkey";"Visual";"V";FALSE;NA;NA;NA
29;"";"C170998D-I4";"Rat";"Somatosensory";"II/III";TRUE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
30;"";"JMn020305-20-1";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
31;"";"C180298A-I4";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
32;"";"GA01919c1n2";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
33;"lund1993fig10N1";"";"Monkey";"Prefrontal";"III";FALSE;NA;NA;NA
34;"";"BW042905-10";"Mouse";"Visual";"V";FALSE;"Yuste";"Not reported";"Modular propagation of epileptiform activity: evidence for an inhibitory veto in neocortex"
35;"";"C170897A-I1";"Rat";"Somatosensory";"IV";TRUE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
36;"CCfig19N1";"";"Cat";"Auditory";"IV";FALSE;NA;NA;NA
37;"kisvarday1986fig2N5";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
38;"CCfig5N2";"";"Human";"Somatosensory";"III";FALSE;NA;NA;NA
39;"";"2003-12-03-B2-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
40;"";"C050398B-I3";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
41;"lund1987fig14N1";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
42;"lund1993fig15N2";"";"Monkey";"Prefrontal";"IV";FALSE;NA;NA;NA
43;"";"Vn05302006-1-C";"Mouse";"Somatosensory";"not reported";FALSE;"Yuste";"Somatostatin (SOM) containing cell";"Two-photon photostimulation and imaging of neural circuits"
44;"";"2001-11-13-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
45;"lund1993fig19N2";"";"Monkey";"Prefrontal";"III";FALSE;NA;NA;NA
46;"lund1991fig3N2";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
47;"";"10-04-01-4doubleBouquet";"Monkey";"Prefrontal";"II/III";FALSE;"Gonzalez-Burgos";"Double bouquet cell";"Cluster analysis-based physiological classification and morphological properties of inhibitory neurons in layers 2-3 of monkey dorsolateral prefrontal cortex"
48;"";"2001-10-09-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
49;"CCfig15N1";"";"Cat";"Visual";"II/III";FALSE;NA;NA;NA
50;"";"C240298B-I2";"Rat";"Somatosensory";"IV";TRUE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
51;"";"C170797A-I4";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
52;"";"C140898A-I3";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
53;"";"C310897A-I1";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
54;"";"C300898C-I3";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
55;"";"C080998A";"Rat";"Somatosensory";"V";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
56;"";"C190898A-I1";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Bitufted cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
57;"";"JMcell";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
58;"";"C140300B-I2";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
59;"";"2003-02-24-A2-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
60;"CCfig4N1";"";"Monkey";"Somatosensory";"IV";FALSE;NA;NA;NA
61;"";"C240298B-I4";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
62;"lund1993fig19N1";"";"Monkey";"Prefrontal";"III";FALSE;NA;NA;NA
63;"";"2003-12-03-B1-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
64;"lund1993fig18N1";"";"Monkey";"Prefrontal";"III";FALSE;NA;NA;NA
65;"";"C230797B-I2";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Chandelier cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
66;"";"C050896A-I";"Rat";"Somatosensory";"V";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
67;"";"020227-slice1";"Mouse";"Visual";"not reported";FALSE;"Yuste";"Neuropeptide Y (NPY) containing cell";"Calcium microdomains in aspiny dendrites"
68;"";"2003-02-15-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
69;"";"020801-1-ST";"Mouse";"Visual";"not reported";FALSE;"Yuste";"Somatostatin (SOM) containing cell";"Calcium microdomains in aspiny dendrites"
70;"";"030430-5";"Mouse";"Visual";"V";FALSE;"Yuste";"Somatostatin (SOM) containing cell";"Calcium microdomains in aspiny dendrites"
71;"lund1987fig3N1";"";"Monkey";"Visual";"V";FALSE;NA;NA;NA
72;"";"C130200-19";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Bipolar cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
73;"";"M071505SL1";"Mouse";"Frontal";"II/III";FALSE;"Yuste";"Not reported";"Large-scale imaging of cortical network activity with calcium indicators"
74;"";"JMcell8or11-1";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
75;"";"2001-10-10-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
76;"";"C050600B1";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
77;"";"C130301C";"Rat";"Somatosensory";"V";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
78;"";"030223-5-PV";"Mouse";"Visual";"IV";FALSE;"Yuste";"Parvalbumin (PV) containing cell";"Correlation between axonal morphologies and synaptic input kinetics of interneurons from mouse visual cortex"
79;"";"JMn071204";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
80;"peters1981fig8N2";"";"Cat";"Visual";"II/III";FALSE;NA;NA;NA
81;"";"C040600B1";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
82;"";"AM85-2-1";"Mouse";"Visual";"not reported";FALSE;"Yuste";"Martinotti cell";"Modular propagation of epileptiform activity: evidence for an inhibitory veto in neocortex"
83;"CCfig9N1";"";"Cat";"Visual";"IV";FALSE;NA;NA;NA
84;"";"C010398B-I4";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
85;"kisvarday1990fig3N18";"";"Human";"Temporal";"II/III";FALSE;NA;NA;NA
86;"kisvarday1990fig3N20";"";"Human";"Temporal";"IV";FALSE;NA;NA;NA
87;"";"MJ122304-1-2";"Mouse";"Frontal";"II/III";FALSE;"Yuste";"Not reported";"Large-scale imaging of cortical network activity with calcium indicators"
88;"";"05-26-00-s2localArbor";"Monkey";"Prefrontal";"II/III";FALSE;"Gonzalez-Burgos";"Basket cell";"Cluster analysis-based physiological classification and morphological properties of inhibitory neurons in layers 2-3 of monkey dorsolateral prefrontal cortex"
89;"";"C231001B3";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Double bouquet cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
90;"";"030429-5";"Mouse";"Visual";"V";FALSE;"Yuste";"Somatostatin (SOM) containing cell";"Calcium microdomains in aspiny dendrites"
91;"lund1991fig10N2";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
92;"";"05-30-01-7wideAarbor";"Monkey";"Prefrontal";"II/III";FALSE;"Gonzalez-Burgos";"Basket cell";"Cluster analysis-based physiological classification and morphological properties of inhibitory neurons in layers 2-3 of monkey dorsolateral prefrontal cortex"
93;"";"030521-1";"Mouse";"Visual";"V";FALSE;"Yuste";"Somatostatin (SOM) containing cell";"Calcium microdomains in aspiny dendrites"
94;"";"JM072303";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Stellate cell";"Internal dynamics determine the cortical response to thalamic stimulation"
95;"";"JMcell1or7-1";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
96;"";"05-26-00-s5localArbor";"Monkey";"Prefrontal";"II/III";FALSE;"Gonzalez-Burgos";"Basket cell";"Cluster analysis-based physiological classification and morphological properties of inhibitory neurons in layers 2-3 of monkey dorsolateral prefrontal cortex"
97;"CCfig5N1";"";"Human";"Somatosensory";"III";FALSE;NA;NA;NA
98;"";"C190199A-I4";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
99;"kisvarday1990fig3N17";"";"Human";"Temporal";"IV";FALSE;NA;NA;NA
100;"";"C040600B3";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
101;"lund1993fig8N1";"";"Monkey";"Prefrontal";"II";FALSE;NA;NA;NA
102;"";"020621-3-NPY";"Mouse";"Visual";"II/III";FALSE;"Yuste";"Neuropeptide Y (NPY) containing cell";"Correlation between axonal morphologies and synaptic input kinetics of interneurons from mouse visual cortex"
103;"";"2003-03-19-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
104;"";"C140300B-I3";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
105;"";"C290500B-I3";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
106;"";"C290500C-I4";"Rat";"Somatosensory";"V";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
107;"";"C061000A3";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
108;"";"C010600B1";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
109;"";"C310897A-I2";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
110;"";"JM042903-20";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
111;"";"C251197A-I3";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
112;"";"JM091703-20-1";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
113;"";"C090997A-I3";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
114;"";"C230998C-I2";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
115;"lund1987fig16N2";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
116;"CCfig5bN1";"";"Monkey";"Somatosensory";"III";FALSE;NA;NA;NA
117;"kisvarday1986fig2N6";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
118;"lund1987fig13N2";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
119;"";"C090997A-I2";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
120;"";"GA05505-1";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
121;"";"C170500A-I4";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
122;"";"C020600C1";"Rat";"Somatosensory";"IV";TRUE;"Markram";"Bitufted cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
123;"";"MD070620-2";"Mouse";"Somatosensory";"not reported";FALSE;"Yuste";"Not reported";"Two-photon photostimulation and imaging of neural circuits"
124;"CCfig11N1";"";"Cat";"Visual";"II/III";FALSE;NA;NA;NA
125;"";"GA02531-C3";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
126;"";"C280998A-I2";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
127;"";"C060400C1";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
128;"";"2003-02-21-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
129;"kisvarday1990fig3N22";"";"Human";"Temporal";"V";FALSE;NA;NA;NA
130;"lund1993fig16N1";"";"Monkey";"Prefrontal";"II";FALSE;NA;NA;NA
131;"";"C010600A2";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
132;"";"JM090103-10-2";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Stellate cell";"Internal dynamics determine the cortical response to thalamic stimulation"
133;"";"2001-11-14-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
134;"";"C040600B2";"Rat";"Somatosensory";"II/III";TRUE;"Markram";"Not reported";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
135;"";"JM072203-10";"Mouse";"Somatosensory";"IV";FALSE;"Yuste";"Not reported";"Internal dynamics determine the cortical response to thalamic stimulation"
136;"";"030430-6";"Mouse";"Visual";"V";FALSE;"Yuste";"Somatostatin (SOM) containing cell";"Calcium microdomains in aspiny dendrites"
137;"";"C091000D-I3";"Rat";"Somatosensory";"V";FALSE;"Markram";"Chandelier cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
138;"";"DAG052C-1";"Mouse";"Visual";"not reported";FALSE;"Yuste";"Not reported";"Attractor dynamics of network UP states in the neocortex"
139;"";"2003-12-03-C-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
140;"lund1991fig14N2";"";"Monkey";"Visual";"III";FALSE;NA;NA;NA
141;"";"MD050201-3";"Mouse";"Somatosensory";"not reported";FALSE;"Yuste";"Not reported";"Two-photon photostimulation and imaging of neural circuits"
142;"";"C181200A2";"Rat";"Somatosensory";"II/III";FALSE;"Markram";"Double bouquet cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
143;"";"2001-07-10-B-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
144;"";"C300997B-I4";"Rat";"Somatosensory";"IV";TRUE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
145;"";"2002-04-04-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
146;"";"030223-4-PV";"Mouse";"Visual";"II/III";FALSE;"Yuste";"Parvalbumin (PV) containing cell";"Correlation between axonal morphologies and synaptic input kinetics of interneurons from mouse visual cortex"
147;"CCfig11N2";"";"Rabbit";"Visual";"II/III";FALSE;NA;NA;NA
148;"";"2001-11-06-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
149;"";"020619-1-NPY";"Mouse";"Visual";"II/III";FALSE;"Yuste";"Neuropeptide Y (NPY) containing cell";"Correlation between axonal morphologies and synaptic input kinetics of interneurons from mouse visual cortex"
150;"";"030124-1";"Mouse";"Visual";"not reported";FALSE;"Yuste";"Somatostatin (SOM) containing cell";"Calcium microdomains in aspiny dendrites"
151;"lund1991fig10N1";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
152;"kisvarday1986fig3N9";"";"Monkey";"Visual";"IV";FALSE;NA;NA;NA
153;"";"KP051607complete";"Mouse";"Somatosensory";"not reported";FALSE;"Yuste";"Not reported";"Two-photon photostimulation and imaging of neural circuits"
154;"";"04-17-01-4doubleBouquet";"Monkey";"Prefrontal";"II/III";FALSE;"Gonzalez-Burgos";"Double bouquet cell";"Cluster analysis-based physiological classification and morphological properties of inhibitory neurons in layers 2-3 of monkey dorsolateral prefrontal cortex"
155;"";"C010600B2";"Rat";"Somatosensory";"IV";FALSE;"Markram";"Martinotti cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
156;"lund1993fig11bN1";"";"Monkey";"Prefrontal";"IV";FALSE;NA;NA;NA
157;"";"030223-2-PV";"Mouse";"Visual";"IV";FALSE;"Yuste";"Parvalbumin (PV) containing cell";"Correlation between axonal morphologies and synaptic input kinetics of interneurons from mouse visual cortex"
158;"";"2002-11-25-A-L23-dendax";"Rat";"Somatosensory";"II/III";FALSE;"Helmstaedter";"Not reported";"The relation between dendritic geometry, electrical excitability, and axonal projections of L2/3 Interneurons in rat barrel cortex."
159;"";"MJ062904-2";"Mouse";"Frontal";"II/III";FALSE;"Yuste";"Not reported";"Large-scale imaging of cortical network activity with calcium indicators"
160;"lund1987fig10y11N1";"";"Monkey";"Visual";"V";FALSE;NA;NA;NA
161;"";"C200897C-I1";"Rat";"Somatosensory";"IV";TRUE;"Markram";"Basket cell";"Anatomical, physiological, molecular and circuit properties of nest basket cells in the developing somatosensory cortex"
